<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="3f4f362aa3a9230"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="black"
		rxversion="9.0.0.0"
		host="DESKTOP-Q3681E5"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1366x768"
		timestamp="4/11/2019 9:27:19 PM"
		timestampiso="2019-04-11T14:27:19"
		endtime="4/11/2019 9:27:25 PM"
		timeoutfactor="1"
		module="OpenBrowser">
		<detail>
			OpenBrowser
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:05.350"
			timeRelativeToTestModuleStartTime="00:05.351"
			timeWallClock="21:27:24"
			time="00:05.350"
			level="Info"
			category="Website">
			<message>
				Opening web site 'https://hoclieu.sachmem.vn/question_set/5a4b18b248150cd8b90656fe/5a4b18b248150cd8b9065701/preview' with browser 'chrome' in normal mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="c:\Users\black\Documents\Ranorex\RanorexStudio Projects\GBT_87\GBT_87\OpenBrowser.cs"
				codeline="82"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
